ID,oat_flag,gcp_flag,ref_flag
2r928_sa,1,0,0
2r93,1,1,1
2r930,1,1,1
2r931_sa,1,0,1
2r933_sa,0,0,0
2r935,1,1,0
2r935_th,1,1,0
2r936_sa,0,0,0
1r144,0,0,1
2r937,1,1,0
2r937_pa1,1,1,0
2r937_pa2,1,1,0
2r937_th,1,1,0
2r938,1,1,1
2r938_pa1,1,1,1
2r938_pa2,1,1,1
2r938_pa3,1,1,1
2r938_th,1,1,1
2r939_sa,1,0,1
2r939_th,1,0,1
2r94,1,1,1
2r940,1,1,1
2r941_sa,0,0,1
2r942,1,1,1
2r943_nv,1,0,1
2r1014_nv,1,0,0
2r945_sa,0,0,1
2r946,1,1,1
2r947_pa1,0,0,1
2r948_sa,1,0,1
2r949,1,1,1
2r949_pa1,1,1,1
2r949_pa2,1,1,1
2r95,1,1,1
2r952_nv,1,0,1
2r952_pa1,1,0,1
2r952_pa2,1,0,1
2r953,1,1,1
2r954,1,1,1
2r954_th,1,1,1
2r957_nv,0,0,1
2r958_sa,0,0,1
2r959_pa1,0,0,1
2r959_pa2,0,0,1
2r959_pa3,0,0,1
2r959_th,0,0,1
1r145,0,0,1
1r146,0,0,1
1r147,0,0,1
1r148,0,0,1
1r149,0,0,1
1r150,0,0,1
1r151,0,0,1
2r96,1,1,1
2r960,1,0,1
1r152,0,0,1
2r960_th,1,0,1
2r961,1,0,1
2r961_th,1,0,1
2r962_th,1,0,1
2r963,1,1,1
2r963_th,1,1,1
1r153,0,0,1
1r154,0,0,1
1r156,0,0,1
1r157,0,0,1
1r158,0,0,1
1r226,1,0,1
1r159,0,0,1
2r962,1,0,1
2r964,1,1,1
2r965_sa,0,0,1
2r966_sa,1,0,1
2r967,1,1,1
2r968,1,0,1
1r160,0,0,1
2r969,1,0,0
2r970,1,1,0
2r971_nv,1,0,0
2r972,1,1,0
2r973,1,1,1
2r974,1,1,1
2r975,1,1,0
2r976_nv,1,0,1
2r1090_pa2,1,0,1
2r977,1,1,1
2r978,1,1,1
2r979,1,1,1
2r98,1,1,1
2r980,1,1,1
2r981,1,1,1
2r983,1,0,1
2r984_nv,1,0,1
2r984_nv_pa1,1,0,1
1r1121_nv,1,0,1
1r161,0,0,1
1r163,0,0,1
1r164,0,0,1
1r165,0,0,1
1r166,0,0,1
1r167,0,0,1
1r168,0,0,1
1r169,0,0,1
1r170,0,0,1
2r984_nv_pa2,1,0,1
2r984_nv_pa3,1,0,1
2r986,1,1,1
1r1119_nv,1,0,1
1r171,0,0,1
1r172,0,0,1
1r173,1,0,1
1r174,0,0,1
1r175,1,0,1
1r176,1,0,1
2r987,1,1,1
2r988,1,1,1
2r988_pa1,1,1,1
2r989,1,1,1
2r99,1,1,1
2r993,1,1,1
2r994,1,1,1
1r177,0,0,1
1r178,1,0,1
1r179,1,0,1
1r180,1,0,1
1r181,1,0,1
1r182,1,0,1
1r183,1,0,1
1r185,1,0,1
1r102,1,0,1
2r1033_pa,0,0,0
2r445,1,1,1
2r1069_pa,0,0,1
2r1055_pa1,0,0,0
2r1054,0,0,0
2r1049,0,0,0
2r1047,0,0,0
2r1058_nv_pa1,0,0,1
2r1033_pa2,0,0,0
2r996_pa1,0,1,1
2r996_pa2,0,1,1
1r1075_sa,0,0,1
1r187,0,0,1
1r188,0,0,1
1r190,1,0,1
1r192,1,0,1
1r194,0,0,1
1r197,1,0,1
1r186,1,0,1
2r995,0,0,1
1r198,0,0,1
1r367,1,0,1
1r448,1,0,1
1r471,1,0,1
1r86,1,0,1
2r161,1,1,1
2r406,1,1,1
2r578,1,1,1
2r60,1,1,1
2r737,1,0,1
2r919_sa,1,0,1
2r896,1,1,1
2r982,1,1,1
2r1014_nv_pa2,1,0,0
2r1014_nv_pa3,1,0,0
2r1019_pa1,1,1,0
2r1023_pa2,1,0,0
2r1029_pa1,0,0,0
2r998_pa1,0,1,1
1r1209_nv,1,0,1
2r999,1,1,0
1r519,1,0,1
2r1088_pa1,0,0,1
2r1085_nv,1,0,1
2r846_nv,1,0,1
1r1216_nv,0,0,1
1r1217_nv,0,0,1
2r1088_nv,0,0,1
2r1088_pa2,0,0,1
2r1089_nv,0,0,1
2r1089_pa1,0,0,1
2r775,1,1,1
2r1086_nv,1,0,1
2r1087_pa,1,0,1
1r1192_nv,1,0,1
2r1090_pa1,1,0,1
2r1090_nv,1,0,1
1r1213_nv,1,0,1
1r1213_pa2,1,0,1
2r1117_pa1,0,0,1
2r1118_pa1,1,1,1
